

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 10 19:22:05 2023

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.40
  4775  07D7  2FEE               	goto	l834
  4776  07D8                     l2319:
  4777  07D8  0020               	movlb	0	; select bank0
  4778  07D9  0841               	movf	___flmul@temp,w
  4779  07DA  00B1               	movwf	??___flmul
  4780  07DB  0831               	movf	??___flmul,w
  4781  07DC  00BC               	movwf	___flmul@bexp
  4782  07DD  30FF               	movlw	255
  4783  07DE  05BD               	andwf	___flmul@prod,f
  4784  07DF  30FF               	movlw	255
  4785  07E0  05BE               	andwf	___flmul@prod+1,f
  4786  07E1  307F               	movlw	127
  4787  07E2  05BF               	andwf	___flmul@prod+2,f
  4788  07E3  3000               	movlw	0
  4789  07E4  05C0               	andwf	___flmul@prod+3,f
  4790  07E5                     l2321:
  4791  07E5  1C3C               	btfss	___flmul@bexp,0
  4792  07E6  2FE8               	goto	u2621
  4793  07E7  2FE9               	goto	u2620
  4794  07E8                     u2621:
  4795  07E8  2FEA               	goto	l2325
  4796  07E9                     u2620:
  4797  07E9                     l2323:
  4798  07E9  17BF               	bsf	___flmul@prod+2,7
  4799  07EA                     l2325:
  4800  07EA  363C               	lsrf	___flmul@bexp,w
  4801  07EB  00B1               	movwf	??___flmul
  4802  07EC  0831               	movf	??___flmul,w
  4803  07ED  00C0               	movwf	___flmul@prod+3
  4804  07EE                     l834:
  4805  07EE  0836               	movf	___flmul@sign,w
  4806  07EF  00B1               	movwf	??___flmul
  4807  07F0  0831               	movf	??___flmul,w
  4808  07F1  04C0               	iorwf	___flmul@prod+3,f
  4809  07F2                     l2327:
  4810  07F2  0840               	movf	___flmul@prod+3,w
  4811  07F3  00AC               	movwf	?___flmul+3
  4812  07F4  083F               	movf	___flmul@prod+2,w
  4813  07F5  00AB               	movwf	?___flmul+2
  4814  07F6  083E               	movf	___flmul@prod+1,w
  4815  07F7  00AA               	movwf	?___flmul+1
  4816  07F8  083D               	movf	___flmul@prod,w
  4817  07F9  00A9               	movwf	?___flmul
  4818  07FA                     l822:
  4819  07FA  0008               	return
  4820  07FB                     __end_of___flmul:
  4821                           
  4822                           	psect	text13
  4823  0F7C                     __ptext13:	
  4824 ;; *************** function __Umul8_16 *****************
  4825 ;; Defined at:
  4826 ;;		line 4 in file "/opt/microchip/xc8/v2.31/pic/sources/c99/common/Umul8_16.c"
  4827 ;; Parameters:    Size  Location     Type
  4828 ;;  multiplier      1    wreg     unsigned char 
  4829 ;;  multiplicand    1    0[COMMON] unsigned char 
  4830 ;; Auto vars:     Size  Location     Type
  4831 ;;  multiplier      1    8[COMMON] unsigned char 
  4832 ;;  word_mpld       2    6[COMMON] unsigned int 
  4833 ;;  product         2    4[COMMON] unsigned int 
  4834 ;; Return value:  Size  Location     Type
  4835 ;;                  2    0[COMMON] unsigned int 
  4836 ;; Registers used:
  4837 ;;		wreg, status,2, status,0
  4838 ;; Tracked objects:
  4839 ;;		On entry : 0/0
  4840 ;;		On exit  : 0/0
  4841 ;;		Unchanged: 0/0
  4842 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4843 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4844 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4845 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4846 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4847 ;;Total ram usage:        9 bytes
  4848 ;; Hardware stack levels used:    1
  4849 ;; This function calls:
  4850 ;;		Nothing
  4851 ;; This function is called by:
  4852 ;;		___flmul
  4853 ;; This function uses a non-reentrant model
  4854 ;;
  4855                           
  4856                           
  4857                           ;psect for function __Umul8_16
  4858  0F7C                     __Umul8_16:
  4859                           
  4860                           ;incstack = 0
  4861                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  4862                           ;__Umul8_16@multiplier stored from wreg
  4863  0F7C  00F8               	movwf	__Umul8_16@multiplier
  4864  0F7D                     l1993:
  4865  0F7D  01F4               	clrf	__Umul8_16@product
  4866  0F7E  01F5               	clrf	__Umul8_16@product+1
  4867  0F7F                     l1995:
  4868  0F7F  0870               	movf	__Umul8_16@multiplicand,w
  4869  0F80  00F2               	movwf	??__Umul8_16
  4870  0F81  01F3               	clrf	??__Umul8_16+1
  4871  0F82  0872               	movf	??__Umul8_16,w
  4872  0F83  00F6               	movwf	__Umul8_16@word_mpld
  4873  0F84  0873               	movf	??__Umul8_16+1,w
  4874  0F85  00F7               	movwf	__Umul8_16@word_mpld+1
  4875  0F86                     l1997:
  4876  0F86  1C78               	btfss	__Umul8_16@multiplier,0
  4877  0F87  2F89               	goto	u2051
  4878  0F88  2F8A               	goto	u2050
  4879  0F89                     u2051:
  4880  0F89  2F8E               	goto	l841
  4881  0F8A                     u2050:
  4882  0F8A                     l1999:
  4883  0F8A  0876               	movf	__Umul8_16@word_mpld,w
  4884  0F8B  07F4               	addwf	__Umul8_16@product,f
  4885  0F8C  0877               	movf	__Umul8_16@word_mpld+1,w
  4886  0F8D  3DF5               	addwfc	__Umul8_16@product+1,f
  4887  0F8E                     l841:
  4888  0F8E  3001               	movlw	1
  4889  0F8F                     u2065:
  4890  0F8F  35F6               	lslf	__Umul8_16@word_mpld,f
  4891  0F90  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  4892  0F91  0B89               	decfsz	9,f
  4893  0F92  2F8F               	goto	u2065
  4894  0F93  1003               	clrc
  4895  0F94  0CF8               	rrf	__Umul8_16@multiplier,f
  4896  0F95                     l2001:
  4897  0F95  0878               	movf	__Umul8_16@multiplier,w
  4898  0F96  1D03               	btfss	3,2
  4899  0F97  2F99               	goto	u2071
  4900  0F98  2F9A               	goto	u2070
  4901  0F99                     u2071:
  4902  0F99  2F86               	goto	l1997
  4903  0F9A                     u2070:
  4904  0F9A                     l2003:
  4905  0F9A  0875               	movf	__Umul8_16@product+1,w
  4906  0F9B  00F1               	movwf	?__Umul8_16+1
  4907  0F9C  0874               	movf	__Umul8_16@product,w
  4908  0F9D  00F0               	movwf	?__Umul8_16
  4909  0F9E                     l843:
  4910  0F9E  0008               	return
  4911  0F9F                     __end_of__Umul8_16:
  4912                           
  4913                           	psect	text14
  4914  0F9F                     __ptext14:	
  4915 ;; *************** function _TX_Whole_String *****************
  4916 ;; Defined at:
  4917 ;;		line 131 in file "main.c"
  4918 ;; Parameters:    Size  Location     Type
  4919 ;;  input_string    1    wreg     PTR unsigned char 
  4920 ;;		 -> main@aNumber_str(20), 
  4921 ;; Auto vars:     Size  Location     Type
  4922 ;;  input_string    1    7[COMMON] PTR unsigned char 
  4923 ;;		 -> main@aNumber_str(20), 
  4924 ;;  i               1    8[COMMON] unsigned char 
  4925 ;;  size_of_stri    1    6[COMMON] unsigned char 
  4926 ;; Return value:  Size  Location     Type
  4927 ;;                  1    wreg      void 
  4928 ;; Registers used:
  4929 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4930 ;; Tracked objects:
  4931 ;;		On entry : 0/0
  4932 ;;		On exit  : 0/0
  4933 ;;		Unchanged: 0/0
  4934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4935 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4936 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4937 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4938 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4939 ;;Total ram usage:        4 bytes
  4940 ;; Hardware stack levels used:    1
  4941 ;; Hardware stack levels required when called:    2
  4942 ;; This function calls:
  4943 ;;		_TX_Command
  4944 ;;		_strlen
  4945 ;; This function is called by:
  4946 ;;		_main
  4947 ;; This function uses a non-reentrant model
  4948 ;;
  4949                           
  4950                           
  4951                           ;psect for function _TX_Whole_String
  4952  0F9F                     _TX_Whole_String:
  4953                           
  4954                           ;incstack = 0
  4955                           ; Regs used in _TX_Whole_String: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4956                           ;TX_Whole_String@input_string stored from wreg
  4957  0F9F  00F7               	movwf	TX_Whole_String@input_string
  4958  0FA0                     l2345:
  4959                           
  4960                           ;main.c: 133:     uint8_t size_of_string = strlen(input_string);
  4961  0FA0  0877               	movf	TX_Whole_String@input_string,w
  4962  0FA1  318F  2705  318F   	fcall	_strlen
  4963  0FA4  0870               	movf	?_strlen,w
  4964  0FA5  00F5               	movwf	??_TX_Whole_String
  4965  0FA6  0875               	movf	??_TX_Whole_String,w
  4966  0FA7  00F6               	movwf	TX_Whole_String@size_of_string
  4967  0FA8                     l2347:
  4968                           
  4969                           ;main.c: 135:     for (uint8_t i = 0; i < size_of_string; i++){
  4970  0FA8  01F8               	clrf	TX_Whole_String@i
  4971  0FA9  2FC0               	goto	l2355
  4972  0FAA                     l2349:
  4973                           
  4974                           ;main.c: 137:         TX_Command(input_string[i]);
  4975  0FAA  0878               	movf	TX_Whole_String@i,w
  4976  0FAB  0777               	addwf	TX_Whole_String@input_string,w
  4977  0FAC  00F5               	movwf	??_TX_Whole_String
  4978  0FAD  0875               	movf	??_TX_Whole_String,w
  4979  0FAE  0086               	movwf	6
  4980  0FAF  0187               	clrf	7
  4981  0FB0  0801               	movf	1,w
  4982  0FB1  318E  26C3  318F   	fcall	_TX_Command
  4983  0FB4                     l2351:
  4984                           
  4985                           ;main.c: 138:         _delay((unsigned long)((5)*(16000000/4000.0)));
  4986  0FB4  301A               	movlw	26
  4987  0FB5  00F5               	movwf	??_TX_Whole_String
  4988  0FB6  30F8               	movlw	248
  4989  0FB7                     u2687:
  4990  0FB7  0B89               	decfsz	9,f
  4991  0FB8  2FB7               	goto	u2687
  4992  0FB9  0BF5               	decfsz	??_TX_Whole_String,f
  4993  0FBA  2FB7               	goto	u2687
  4994  0FBB  3200               	nop2
  4995  0FBC                     l2353:
  4996                           
  4997                           ;main.c: 140:     }
  4998  0FBC  3001               	movlw	1
  4999  0FBD  00F5               	movwf	??_TX_Whole_String
  5000  0FBE  0875               	movf	??_TX_Whole_String,w
  5001  0FBF  07F8               	addwf	TX_Whole_String@i,f
  5002  0FC0                     l2355:
  5003  0FC0  0876               	movf	TX_Whole_String@size_of_string,w
  5004  0FC1  0278               	subwf	TX_Whole_String@i,w
  5005  0FC2  1C03               	skipc
  5006  0FC3  2FC5               	goto	u2641
  5007  0FC4  2FC6               	goto	u2640
  5008  0FC5                     u2641:
  5009  0FC5  2FAA               	goto	l2349
  5010  0FC6                     u2640:
  5011  0FC6                     l2357:
  5012                           
  5013                           ;main.c: 142:     TX_Command(10);
  5014  0FC6  300A               	movlw	10
  5015  0FC7  318E  26C3  318F   	fcall	_TX_Command
  5016  0FCA                     l265:
  5017  0FCA  0008               	return
  5018  0FCB                     __end_of_TX_Whole_String:
  5019                           
  5020                           	psect	text15
  5021  0F05                     __ptext15:	
  5022 ;; *************** function _strlen *****************
  5023 ;; Defined at:
  5024 ;;		line 5 in file "/opt/microchip/xc8/v2.31/pic/sources/c99/common/strlen.c"
  5025 ;; Parameters:    Size  Location     Type
  5026 ;;  s               1    wreg     PTR const unsigned char 
  5027 ;;		 -> main@aNumber_str(20), 
  5028 ;; Auto vars:     Size  Location     Type
  5029 ;;  s               1    4[COMMON] PTR const unsigned char 
  5030 ;;		 -> main@aNumber_str(20), 
  5031 ;;  a               1    3[COMMON] PTR const unsigned char 
  5032 ;;		 -> main@aNumber_str(20), 
  5033 ;; Return value:  Size  Location     Type
  5034 ;;                  2    0[COMMON] unsigned int 
  5035 ;; Registers used:
  5036 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5037 ;; Tracked objects:
  5038 ;;		On entry : 0/0
  5039 ;;		On exit  : 0/0
  5040 ;;		Unchanged: 0/0
  5041 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5042 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5043 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5044 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5045 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5046 ;;Total ram usage:        5 bytes
  5047 ;; Hardware stack levels used:    1
  5048 ;; This function calls:
  5049 ;;		Nothing
  5050 ;; This function is called by:
  5051 ;;		_TX_Whole_String
  5052 ;; This function uses a non-reentrant model
  5053 ;;
  5054                           
  5055                           
  5056                           ;psect for function _strlen
  5057  0F05                     _strlen:
  5058                           
  5059                           ;incstack = 0
  5060                           ; Regs used in _strlen: [wreg+fsr1l+fsr1h+status,2+status,0]
  5061                           ;strlen@s stored from wreg
  5062  0F05  00F4               	movwf	strlen@s
  5063  0F06                     l2135:
  5064  0F06  0874               	movf	strlen@s,w
  5065  0F07  00F2               	movwf	??_strlen
  5066  0F08  0872               	movf	??_strlen,w
  5067  0F09  00F3               	movwf	strlen@a
  5068  0F0A  2F0F               	goto	l2139
  5069  0F0B                     l2137:
  5070  0F0B  3001               	movlw	1
  5071  0F0C  00F2               	movwf	??_strlen
  5072  0F0D  0872               	movf	??_strlen,w
  5073  0F0E  07F4               	addwf	strlen@s,f
  5074  0F0F                     l2139:
  5075  0F0F  0874               	movf	strlen@s,w
  5076  0F10  0086               	movwf	6
  5077  0F11  0187               	clrf	7
  5078  0F12  0801               	movf	1,w
  5079  0F13  1D03               	btfss	3,2
  5080  0F14  2F16               	goto	u2251
  5081  0F15  2F17               	goto	u2250
  5082  0F16                     u2251:
  5083  0F16  2F0B               	goto	l2137
  5084  0F17                     u2250:
  5085  0F17                     l2141:
  5086  0F17  0873               	movf	strlen@a,w
  5087  0F18  0274               	subwf	strlen@s,w
  5088  0F19  00F0               	movwf	?_strlen
  5089  0F1A  01F1               	clrf	?_strlen+1
  5090  0F1B  1BF0               	btfsc	?_strlen,7
  5091  0F1C  03F1               	decf	?_strlen+1,f
  5092  0F1D                     l887:
  5093  0F1D  0008               	return
  5094  0F1E                     __end_of_strlen:
  5095                           
  5096                           	psect	text16
  5097  0EC3                     __ptext16:	
  5098 ;; *************** function _TX_Command *****************
